Time, Seats Used, Seats Taken, Delta_Time, Increment_Used, Increment_Reserved
10,98,59,0,0,0
10,97,59,0,0,0
10,97,59,0,0,0
10,96,59,0,0,0
10,96,59,0,0,0
10,95,59,0,0,0
10,95,59,0,0,0
10,94,59,0,0,0
10,94,59,0,0,0
10,93,59,0,0,0
10,93,59,0,0,0
10,92,59,0,0,0
10,92,59,0,0,0
10,91,59,0,0,0
10,91,59,0,0,0
10,90,59,0,0,0
10,90,59,0,0,0
10,89,59,0,0,0
10,89,59,0,0,0
10,88,59,0,0,0
10,88,59,0,0,0
10,87,59,0,0,0
10,87,59,0,0,0
10,86,59,0,0,0
10,86,59,0,0,0
10,85,59,0,0,0
10,85,59,0,0,0
10,84,59,0,0,0
10,84,59,0,0,0
10,83,59,0,0,0
10,83,59,0,0,0
10,82,59,0,0,0
10,82,59,0,0,0
10,81,59,0,0,0
10,81,59,0,0,0
10,80,59,0,0,0
10,80,59,0,0,0
10,79,59,0,0,0
10,79,59,0,0,0
10,78,59,0,0,0
10,78,59,0,0,0
10,77,59,0,0,0
10,77,59,0,0,0
10,76,59,0,0,0
10,76,59,0,0,0
10,75,59,0,0,0
10,75,59,0,0,0
10,74,59,0,0,0
10,74,59,0,0,0
10,73,59,0,0,0
10,73,59,0,0,0
10,72,59,0,0,0
10,72,59,0,0,0
10,71,59,0,0,0
10,71,59,0,0,0
10,70,59,0,0,0
10,70,59,0,0,0
10,69,59,0,0,0
10,69,59,0,0,0
10,68,59,0,0,0
10,68,59,0,0,0
10,67,59,0,0,0
10,67,59,0,0,0
10,66,59,0,0,0
10,66,59,0,0,0
10,65,59,0,0,0
10,65,59,0,0,0
10,64,59,0,0,0
10,64,59,0,0,0
10,63,59,0,0,0
10,63,59,0,0,0
10,62,59,0,0,0
10,62,59,0,0,0
10,61,59,0,0,0
10,61,59,0,0,0
10,60,59,0,0,0
10,60,59,0,0,0
10,59,59,0,0,0
10,59,59,0,0,0
10,58,59,0,0,0
10,58,59,0,0,0
10,57,59,0,0,0
10,57,59,0,0,0
10,56,59,0,0,0
10,56,59,0,0,0
10,55,59,0,0,0
10,55,59,0,0,0
10,54,59,0,0,0
10,54,59,0,0,0
10,53,59,0,0,0
10,53,59,0,0,0
10,52,59,0,0,0
10,52,59,0,0,0
10,51,59,0,0,0
10,51,59,0,0,0
10,50,59,0,0,0
10,50,59,0,0,0
10,49,59,0,0,0
10,49,59,0,0,0
10,48,59,0,0,0
10,48,59,0,0,0
10,47,59,0,0,0
10,47,59,0,0,0
10,46,59,0,0,0
10,46,59,0,0,0
10,45,59,0,0,0
10,45,59,0,0,0
10,44,59,0,0,0
10,44,59,0,0,0
10,43,59,0,0,0
10,43,59,0,0,0
10,42,59,0,0,0
10,42,59,0,0,0
10,41,59,0,0,0
10,41,59,0,0,0
10,40,59,0,0,0
10,40,59,0,0,0
10,39,59,0,0,0
10,39,59,0,0,0
10,38,59,0,0,0
10,38,59,0,0,0
10,37,59,0,0,0
10,37,59,0,0,0
10,36,59,0,0,0
10,36,59,0,0,0
10,35,59,0,0,0
10,35,59,0,0,0
10,34,59,0,0,0
10,34,59,0,0,0
10,33,59,0,0,0
10,33,59,0,0,0
10,32,59,0,0,0
10,32,59,0,0,0
10,31,59,0,0,0
10,31,59,0,0,0
10,30,59,0,0,0
10,30,59,0,0,0
10,29,59,0,0,0
10,29,59,0,0,0
10,28,59,0,0,0
10,28,59,0,0,0
10,27,59,0,0,0
10,27,59,0,0,0
10,26,59,0,0,0
10,26,59,0,0,0
10,25,59,0,0,0
10,25,59,0,0,0
10,24,59,0,0,0
10,24,59,0,0,0
10,23,59,0,0,0
10,23,59,0,0,0
10,22,59,0,0,0
10,22,59,0,0,0
10,21,59,0,0,0
10,21,59,0,0,0
10,20,59,0,0,0
10,20,59,0,0,0
10,19,59,0,0,0
10,19,59,0,0,0
10,18,59,0,0,0
10,18,59,0,0,0
10,17,59,0,0,0
10,17,59,0,0,0
10,16,59,0,0,0
10,16,59,0,0,0
10,15,59,0,0,0
10,15,59,0,0,0
10,14,59,0,0,0
10,14,59,0,0,0
10,13,59,0,0,0
10,13,59,0,0,0
10,12,59,0,0,0
10,12,59,0,0,0
10,11,59,0,0,0
10,11,59,0,0,0
10,10,59,0,0,0
10,10,59,0,0,0
10,9,59,0,0,0
10,9,59,0,0,0
10,8,59,0,0,0
10,8,59,0,0,0
10,7,59,0,0,0
10,7,59,0,0,0
10,6,59,0,0,0
10,6,59,0,0,0
10,5,59,0,0,0
10,5,59,0,0,0
10,4,59,0,0,0
10,4,59,0,0,0
10,3,59,0,0,0
10,3,59,0,0,0
10,2,59,0,0,0
10,2,59,0,0,0
10,1,59,0,0,0
10,1,59,0,0,0
10,0,59,0,0,0
13.52725,0,59,3.527251,0,208.1078
13.52725,0,60,0,0,0
13.52725,0,61,0,0,0
13.52725,0,62,0,0,0
14.75317,0,63,1.225915,0,77.23264
15.92439,0,64,1.171219,0,74.95801
15.92439,0,65,0,0,0
17.79343,0,66,1.869043,0,123.3569
19.50633,0,67,1.712904,0,114.7646
19.50633,0,68,0,0,0
19.50633,0,69,0,0,0
19.50633,0,70,0,0,0
19.50633,0,71,0,0,0
23.32459,0,72,3.818262,0,274.9149
23.51417,1,71,0.1895733,0.1895733,13.4597
24.32459,1,72,0.8104267,0.8104267,58.35072
24.32459,0,72,0,0,0
25.21067,0,72,0.8860722,0,63.7972
26.64919,0,73,1.438522,0,105.0121
26.64919,1,72,0,0,0
26.64919,2,71,0,0,0
26.64919,3,70,0,0,0
27.64919,4,69,1,4,69
27.64919,3,69,0,0,0
27.6874,3,69,0.03821373,0.1146412,2.636747
27.6874,2,69,0,0,0
27.83407,2,69,0.1466637,0.2933273,10.11979
27.83407,1,69,0,0,0
28.05182,1,69,0.2177563,0.2177563,15.02518
28.05182,0,69,0,0,0
28.07776,0,69,0.02593803,0,1.789724
29.50633,1,68,1.428572,1.428572,97.14288
29.50633,1,69,0,0,0
29.50633,1,70,0,0,0
29.50633,1,71,0,0,0
29.50633,1,72,0,0,0
29.8475,1,73,0.3411636,0.3411636,24.90495
29.8475,0,73,0,0,0
33.13365,0,73,3.286156,0,239.8894
33.13365,0,74,0,0,0
33.51417,0,75,0.3805161,0,28.5387
34.9963,1,74,1.482136,1.482136,109.678
34.9963,0,74,0,0,0
36.64919,0,74,1.652885,0,122.3135
36.64919,1,73,0,0,0
36.64919,2,72,0,0,0
37.54926,3,71,0.9000702,2.700211,63.90498
37.64919,3,72,0.09992981,0.2997894,7.194946
37.64919,2,72,0,0,0
38.07776,2,72,0.4285698,0.8571396,30.85703
38.07776,3,71,0,0,0
38.71058,4,70,0.6328163,2.531265,44.29714
38.71058,3,70,0,0,0
39.07776,3,70,0.3671837,1.101551,25.70286
39.07776,2,70,0,0,0
39.14644,2,70,0.06867981,0.1373596,4.807587
39.14644,1,70,0,0,0
39.50633,1,70,0.3598938,0.3598938,25.19257
39.50633,1,71,0,0,0
39.50633,1,72,0,0,0
40.02681,1,73,0.5204773,0.5204773,37.99484
40.02681,0,73,0,0,0
46.12069,0,73,6.09388,0,444.8532
46.64919,1,72,0.5284996,0.5284996,38.05197
47.64919,2,71,1,2,71
47.64919,1,71,0,0,0
47.90448,1,71,0.2552948,0.2552948,18.12593
47.90448,0,71,0,0,0
48.07776,0,71,0.173275,0,12.30252
48.07776,1,70,0,0,0
48.4717,2,69,0.3939438,0.7878876,27.18212
49.50633,2,70,1.03463,2.06926,72.42409
49.68385,2,71,0.1775169,0.3550339,12.6037
49.68385,1,71,0,0,0
49.95614,1,71,0.2722931,0.2722931,19.33281
49.95614,0,71,0,0,0
51.58533,0,71,1.629192,0,115.6727
51.58533,0,72,0,0,0
51.58533,0,73,0,0,0
52.91501,0,74,1.329674,0,98.39586
52.91501,0,75,0,0,0
52.91501,0,76,0,0,0
52.91501,0,77,0,0,0
55.22062,0,78,2.305611,0,179.8376
56.61064,1,77,1.390022,1.390022,107.0317
56.61064,1,78,0,0,0
56.61064,1,79,0,0,0
56.86333,1,80,0.2526855,0.2526855,20.21484
56.86333,0,80,0,0,0
57.04313,0,80,0.1798019,0,14.38416
57.25306,1,79,0.2099342,0.2099342,16.5848
57.25306,1,80,0,0,0
58.04313,1,81,0.7900658,0.7900658,63.99533
58.04313,0,81,0,0,0
60.05787,0,81,2.014736,0,163.1936
60.05787,1,80,0,0,0
60.05787,2,79,0,0,0
60.59236,3,78,0.5344963,1.603489,41.69071
60.59236,3,79,0,0,0
60.59236,3,80,0,0,0
60.73714,3,81,0.1447792,0.4343376,11.72712
61.48643,3,82,0.7492943,2.247883,61.44213
61.71763,4,81,0.2311974,0.9247894,18.72699
61.71763,3,81,0,0,0
61.72834,3,81,0.01070404,0.03211212,0.8670273
61.72834,2,81,0,0,0
62.0085,2,81,0.2801628,0.5603256,22.69319
62.0085,1,81,0,0,0
62.91501,1,81,0.9065094,0.9065094,73.42726
62.94282,1,82,0.02780914,0.02780914,2.28035
62.94282,0,82,0,0,0
63.82872,0,82,0.8858986,0,72.64368
67.02834,0,83,3.199619,0,265.5684
67.02834,0,84,0,0,0
67.02834,0,85,0,0,0
68.4846,0,86,1.456268,0,125.2391
69.30857,0,87,0.823967,0,71.68513
70.35888,1,86,1.050308,1.050308,90.32651
70.35888,0,86,0,0,0
71.48643,0,86,1.127556,0,96.9698
73.41332,1,85,1.926888,1.926888,163.7854
73.41332,0,85,0,0,0
73.6924,0,85,0.2790756,0,23.72143
74.1712,0,86,0.4787979,0,41.17662
75.15435,1,85,0.9831543,0.9831543,83.56812
75.15435,1,86,0,0,0
75.59976,1,87,0.4454117,0.4454117,38.75082
75.59976,2,86,0,0,0
75.79018,3,85,0.1904221,0.5712662,16.18587
75.79018,2,85,0,0,0
76.1365,2,85,0.3463135,0.692627,29.43665
76.1365,2,86,0,0,0
76.1365,2,87,0,0,0
76.1365,2,88,0,0,0
76.59976,2,89,0.4632645,0.9265289,41.23054
76.59976,1,89,0,0,0
76.96352,1,89,0.3637543,0.3637543,32.37413
76.96352,0,89,0,0,0
77.02834,0,89,0.06481934,0,5.768921
77.45918,0,90,0.4308472,0,38.77625
78.6924,0,91,1.233215,0,112.2226
79.05587,0,92,0.363472,0,33.43942
80.67496,0,93,1.619095,0,150.5758
80.67496,0,94,0,0,0
80.67496,0,95,0,0,0
82.26382,0,96,1.58886,0,152.5305
83.26382,1,95,1,1,95
83.26382,0,95,0,0,0
83.27936,0,95,0.01553345,0,1.475677
83.27936,1,94,0,0,0
83.27936,2,93,0,0,0
83.27936,3,92,0,0,0
84.1712,4,91,0.8918381,3.567352,81.15726
84.27936,5,90,0.1081619,0.5408096,9.734573
84.27936,4,90,0,0,0
84.27936,4,90,0,0,0
84.27936,3,90,0,0,0
84.69329,3,90,0.4139328,1.241798,37.25395
84.69329,2,90,0,0,0
85.1712,2,90,0.4779053,0.9558105,43.01147
85.1712,1,90,0,0,0
85.45372,1,90,0.2825241,0.2825241,25.42717
85.45372,0,90,0,0,0
86.1365,0,90,0.6827774,0,61.44997
86.1365,0,91,0,0,0
86.1365,0,92,0,0,0
86.1365,0,93,0,0,0
86.73051,0,94,0.5940094,0,55.83688
87.18322,0,95,0.452713,0,43.00774
88.6924,0,96,1.509178,0,144.8811
90.38628,1,95,1.693878,1.693878,160.9184
90.38628,0,95,0,0,0
91.8699,0,95,1.48362,0,140.9439
91.8699,0,96,0,0,0
91.8699,0,97,0,0,0
93.27936,0,98,1.409462,0,138.1273
93.27936,1,97,0,0,0
93.27936,2,96,0,0,0
93.27936,3,95,0,0,0
94.27936,4,94,1,4,94
94.27936,3,94,0,0,0
94.53201,3,94,0.252655,0.7579651,23.74957
94.53201,2,94,0,0,0
94.62022,2,94,0.08821106,0.1764221,8.29184
94.62022,1,94,0,0,0
94.72725,1,94,0.1070251,0.1070251,10.06036
94.72725,0,94,0,0,0
95.30193,0,94,0.5746841,0,54.02031
96.01704,1,93,0.7151031,0.7151031,66.50459
96.1365,1,94,0.1194611,0.1194611,11.22934
96.53315,1,95,0.3966522,0.3966522,37.68196
96.90273,1,96,0.3695755,0.3695755,35.47925
96.90273,0,96,0,0,0
97.3793,0,96,0.4765778,0,45.75146
100.0087,0,97,2.629379,0,255.0498
100.6674,0,98,0.6586914,0,64.55176
100.6674,0,99,0,0,0
100.6674,0,100,0,0,0
104.7079,0,101,4.04055,0,408.0956
105.0985,1,100,0.3905945,0.3905945,39.05945
105.0985,1,101,0,0,0
105.0985,1,102,0,0,0
105.7079,1,103,0.6094055,0.6094055,62.76877
105.7079,0,103,0,0,0
106.9232,0,103,1.215286,0,125.1745
107.8102,0,104,0.8870239,0,92.25049
107.8102,1,103,0,0,0
107.8102,2,102,0,0,0
108.8102,3,101,1,3,101
108.8102,2,101,0,0,0
108.8293,2,101,0.01908112,0.03816223,1.927193
108.8293,1,101,0,0,0
109.1324,1,101,0.3030701,0.3030701,30.61008
109.1324,0,101,0,0,0
110.6201,0,101,1.487732,0,150.2609
110.6674,0,102,0.04725647,0,4.82016
111.1209,1,101,0.4535522,0.4535522,45.80878
112.2414,1,102,1.120453,1.120453,114.2862
112.5943,2,101,0.3528824,0.7057648,35.64112
112.5943,1,101,0,0,0
113.2414,1,101,0.6471176,0.6471176,65.35888
113.2414,0,101,0,0,0
113.6699,0,101,0.428566,0,43.28516
113.6699,1,100,0,0,0
114.6699,2,99,1,2,99
114.6699,1,99,0,0,0
115.0985,1,99,0.4285736,0.4285736,42.42879
115.587,1,100,0.4884567,0.4884567,48.84567
115.587,0,100,0,0,0
116.5779,0,100,0.990921,0,99.0921
116.5779,0,101,0,0,0
116.5779,0,102,0,0,0
116.5779,0,103,0,0,0
119.1915,0,104,2.613647,0,271.8193
120.6008,1,103,1.409248,1.409248,145.1526
120.6008,1,104,0,0,0
120.6964,1,105,0.09557343,0.09557343,10.03521
120.7694,1,106,0.07302094,0.07302094,7.740219
120.7694,0,106,0,0,0
120.8128,0,106,0.04341888,0,4.602402
120.9886,1,105,0.1757507,0.1757507,18.45383
121.8128,1,106,0.8242493,0.8242493,87.37042
121.8128,0,106,0,0,0
123.7208,0,106,1.907951,0,202.2428
123.7208,1,105,0,0,0
123.7208,2,104,0,0,0
124.7208,3,103,1,3,103
124.7208,2,103,0,0,0
124.8217,2,103,0.1008987,0.2017975,10.39257
124.8217,1,103,0,0,0
125.1493,1,103,0.3276672,0.3276672,33.74973
125.3269,2,102,0.1775284,0.3550568,18.10789
125.3269,1,102,0,0,0
125.9013,1,102,0.5744705,0.5744705,58.59599
126.1493,1,103,0.2480011,0.2480011,25.54411
126.1493,0,103,0,0,0
126.3838,0,103,0.2345047,0,24.15398
126.5779,0,104,0.1940689,0,20.18317
126.5779,0,105,0,0,0
126.5779,0,106,0,0,0
128.1964,0,107,1.618469,0,173.1762
129.5821,0,108,1.385742,0,149.6602
129.8678,1,107,0.2856903,0.2856903,30.56886
129.8678,1,108,0,0,0
132.0339,1,109,2.166092,2.166092,236.104
132.0339,1,110,0,0,0
133.7207,1,111,1.686859,1.686859,187.2414
133.7207,2,110,0,0,0
133.7207,3,109,0,0,0
134.4727,4,108,0.7519989,3.007996,81.21588
134.7207,5,107,0.2480011,1.240005,26.53612
134.7207,4,107,0,0,0
135.1738,4,107,0.4530945,1.812378,48.48111
135.1738,3,107,0,0,0
135.2839,3,107,0.1100311,0.3300934,11.77333
135.2839,2,107,0,0,0
135.4727,2,107,0.1888733,0.3777466,20.20944
135.4727,1,107,0,0,0
136.5779,1,107,1.105148,1.105148,118.2509
136.5779,1,108,0,0,0
136.5779,1,109,0,0,0
136.5966,1,110,0.01867676,0.01867676,2.054443
136.9434,1,111,0.3468323,0.3468323,38.49838
136.9434,1,112,0,0,0
136.9434,1,113,0,0,0
137.6353,1,114,0.691864,0.691864,78.8725
140.5358,1,115,2.900482,2.900482,333.5555
140.8636,1,116,0.3278656,0.3278656,38.03241
142.5141,2,115,1.650482,3.300964,189.8055
142.5141,1,115,0,0,0
143.5436,1,115,1.029465,1.029465,118.3884
143.7207,1,116,0.1771851,0.1771851,20.55347
143.7207,2,115,0,0,0
143.7207,3,114,0,0,0
144.0863,4,113,0.365509,1.462036,41.30252
145.168,5,112,1.081741,5.408707,121.155
145.3118,6,111,0.1437988,0.862793,15.96167
145.3118,5,111,0,0,0
145.3794,5,111,0.06761169,0.3380585,7.504898
145.3794,4,111,0,0,0
145.5148,4,111,0.1354218,0.541687,15.03181
145.5148,5,110,0,0,0
145.5623,6,109,0.04748535,0.2849121,5.175903
145.5623,5,109,0,0,0
146.5148,5,109,0.9525146,4.762573,103.8241
146.5148,4,109,0,0,0
146.5328,4,109,0.01792908,0.07171631,1.954269
146.5328,3,109,0,0,0
146.9434,3,109,0.4106445,1.231934,44.76025
147.085,3,110,0.1416321,0.4248962,15.57953
147.085,2,110,0,0,0
147.4272,2,110,0.3422089,0.6844177,37.64297
147.4272,1,110,0,0,0
149.1072,1,110,1.679932,1.679932,184.7925
149.435,2,109,0.3278656,0.6557312,35.73735
150.1072,3,108,0.6721344,2.016403,72.59052
150.1072,2,108,0,0,0
152.6577,2,108,2.550507,5.101013,275.4547
153.8924,3,107,1.234756,3.704269,132.1189
153.8924,2,107,0,0,0
155.6071,2,107,1.71463,3.42926,183.4654
155.6071,2,108,0,0,0
155.7231,2,109,0.1160736,0.2321472,12.65202
155.7231,2,110,0,0,0
155.7231,2,111,0,0,0
158.4142,2,112,2.691086,5.382172,301.4016
161.999,3,111,3.584747,10.75424,397.907
161.999,3,112,0,0,0
161.999,3,113,0,0,0
161.999,3,114,0,0,0
162.866,3,115,0.8670197,2.601059,99.70726
162.866,4,114,0,0,0
162.866,5,113,0,0,0
163.866,6,112,1,6,112
163.866,5,112,0,0,0
163.866,5,112,0,0,0
163.866,4,112,0,0,0
164.3834,4,112,0.517395,2.06958,57.94824
164.3834,3,112,0,0,0
165.046,3,112,0.6625824,1.987747,74.20923
165.046,3,113,0,0,0
165.4145,3,114,0.368515,1.105545,42.01071
165.7231,3,115,0.3086548,0.9259644,35.4953
166.3016,3,116,0.5784912,1.735474,67.10498
171.0896,3,117,4.787994,14.36398,560.1953
171.4743,3,118,0.3846588,1.153976,45.38974
171.4743,3,119,0,0,0
171.4743,3,120,0,0,0
172.866,3,121,1.391708,4.175125,168.3967
173.866,4,120,1,4,120
173.866,3,120,0,0,0
175.4311,3,120,1.565109,4.695328,187.8131
176.2759,4,119,0.8447876,3.37915,100.5297
176.8082,4,120,0.5323486,2.129395,63.88184
177.1886,5,119,0.3803253,1.901627,45.25871
178.6171,6,118,1.428574,8.571442,168.5717
179.6171,7,117,1,7,117
179.6171,6,117,0,0,0
180.6957,6,117,1.078552,6.471313,126.1906
180.6957,6,118,0,0,0
183.2102,6,119,2.514481,15.08688,299.2232
183.4205,6,120,0.2103271,1.261963,25.23926
183.4205,6,121,0,0,0
183.4205,6,122,0,0,0
187.6523,6,123,4.231781,25.39069,520.509
190.0273,6,124,2.375031,14.25018,294.5038
190.5634,7,123,0.5360413,3.752289,65.93307
190.5634,8,122,0,0,0
190.5634,9,121,0,0,0
191.4743,10,120,0.9109344,9.109344,109.3121
191.5634,10,121,0.08906555,0.8906555,10.77693
191.5634,9,121,0,0,0
191.5824,9,121,0.01908875,0.1717987,2.309738
191.5824,8,121,0,0,0
192.0526,8,121,0.4701996,3.761597,56.89415
192.0526,7,121,0,0,0
192.443,7,121,0.3903809,2.732666,47.23608
192.5495,7,122,0.1064453,0.7451172,12.98633
192.8252,7,123,0.2757263,1.930084,33.91434
192.8252,7,124,0,0,0
192.8252,7,125,0,0,0
193.4205,7,126,0.5953064,4.167145,75.00861
193.4205,7,127,0,0,0
193.4205,7,128,0,0,0
197.1886,7,129,3.768066,26.37646,486.0806
197.6636,8,128,0.4750366,3.800293,60.80469
198.6171,9,127,0.953537,8.581833,121.0992
199.6171,10,126,1,10,126
199.6171,9,126,0,0,0
200.0495,9,126,0.4323273,3.890945,54.47324
200.5634,9,127,0.5138855,4.624969,65.26346
200.5634,10,126,0,0,0
200.5634,11,125,0,0,0
201.104,12,124,0.5406647,6.487976,67.04242
201.5634,12,125,0.4593353,5.512024,57.41692
201.5634,11,125,0,0,0
201.5634,11,125,0,0,0
201.5634,10,125,0,0,0
201.7504,10,125,0.187027,1.87027,23.37837
201.7504,9,125,0,0,0
203.4205,9,125,1.67012,15.03108,208.765
205.3759,9,126,1.955383,17.59845,246.3783
205.3759,9,127,0,0,0
208.1064,9,128,2.730515,24.57463,349.5059
209.1348,9,129,1.028381,9.255432,132.6612
210.5634,10,128,1.428574,14.28574,182.8574
210.5827,11,127,0.01931763,0.2124939,2.453339
210.5827,10,127,0,0,0
210.858,10,127,0.2752991,2.752991,34.96298
210.858,10,128,0,0,0
212.1226,10,129,1.264664,12.64664,163.1416
212.4779,11,128,0.3552399,3.907639,45.4707
212.4779,10,128,0,0,0
212.6894,10,128,0.2114868,2.114868,27.07031
212.6894,10,129,0,0,0
212.6894,10,130,0,0,0
212.6894,10,131,0,0,0
213.7931,10,132,1.103745,11.03745,145.6943
213.7931,9,132,0,0,0
213.9064,9,132,0.1133423,1.020081,14.96118
213.9473,9,133,0.04086304,0.3677673,5.434784
214.5277,10,132,0.5803528,5.803528,76.60657
215.0427,11,131,0.5150452,5.665497,67.47092
215.5963,11,132,0.5536346,6.089981,73.07977
215.5963,10,132,0,0,0
215.5963,10,132,0,0,0
215.5963,9,132,0,0,0
219.8322,9,132,4.23587,38.12283,559.1349
219.8322,10,131,0,0,0
219.9602,11,130,0.1279602,1.407562,16.63483
220.8322,11,131,0.8720398,9.592438,114.2372
220.8322,10,131,0,0,0
221.4064,10,131,0.574234,5.74234,75.22466
222.6894,10,132,1.282913,12.82913,169.3445
222.6894,11,131,0,0,0
222.6894,11,132,0,0,0
225.7321,11,133,3.042709,33.4698,404.6804
